Date,Transaction,Earned
2025-11-03,long,0.0
2025-11-04,rehedge,97.200439453125
2025-11-05,rehedge,14.0401611328125
2025-11-06,rehedge,0.0
2025-11-07,close,-1.900695800782728
2025-11-17,short,0.0
2025-11-18,close,229.1885986328125
2025-11-21,long,0.0
2025-11-24,rehedge,0.0
2025-11-25,rehedge,344.9471199972588
2025-11-26,rehedge,376.4705714175576
2025-11-28,close,216.37192040158993
2025-12-29,short,0.0
2025-12-30,rehedge,-1.679931640625
2025-12-31,close,-403.239501953125
2026-01-02,short,0.0
2026-01-05,rehedge,0.0
2026-01-06,rehedge,0.0
2026-01-07,rehedge,18.011704799107065
2026-01-08,rehedge,0.0
2026-01-09,rehedge,0.0
2026-01-12,rehedge,0.0
2026-01-13,rehedge,14.94695370123236
2026-01-14,rehedge,3.2670424562058997
2026-01-15,rehedge,0.0
2026-01-16,rehedge,0.0
2026-01-20,rehedge,-486.46428738232976
2026-01-21,close,-70.38006591796875
2026-02-02,long,0.0
2026-02-03,rehedge,99.95904541015625
2026-02-04,rehedge,9.219970703125
2026-02-05,rehedge,0.0
2026-02-06,rehedge,295.4399414062491
2026-02-09,rehedge,0.0
2026-02-10,rehedge,6.36930964543285
2026-02-11,rehedge,0.0
2026-02-12,rehedge,83.38069035456749
2026-02-18,rehedge,50.1995849609375
2026-02-19,close,48.1494140625
2026-03-06,short,0.0
2026-03-09,rehedge,-53.0101318359375
2026-03-10,rehedge,0.0
2026-03-11,rehedge,0.0
2026-03-12,rehedge,0.0
2026-03-13,rehedge,0.0
2026-03-16,rehedge,-14.286323709691942
2026-03-17,close,-110.11339552859408
2026-03-20,short,0.0
2026-03-23,close,-476.6998291015625
2026-03-23,long,623.3001708984375
2026-03-24,rehedge,0.0
2026-03-25,rehedge,0.0
2026-03-26,rehedge,0.0
2026-03-27,close,-1807.8583984375
2026-03-27,short,135.0
2026-03-30,rehedge,6.36016845703125
2026-03-31,close,-1430.0
2024-05-29,short,0.0
2024-05-30,rehedge,-10.469970703125
2024-05-31,close,114.3017578125
2024-06-18,long,0.0
2024-06-20,rehedge,1.489990234375
2024-06-21,close,210.93896484375
2024-06-24,short,0.0
2024-06-25,close,152.57196044921875
2024-06-26,long,0.0
2024-06-27,close,-50.7391357421875
2024-07-26,long,0.0
2024-07-29,rehedge,0.0
2024-07-30,close,5.20001220703125
2024-07-30,short,64.52001953124999
2024-07-31,close,-158.5799560546875
2024-08-01,long,0.0
2024-08-02,rehedge,111.2098388671875
2024-08-05,rehedge,0.0
2024-08-06,rehedge,2.481136924341854
2024-08-07,rehedge,-73.83668277138258
2024-08-08,rehedge,0.0
2024-08-09,rehedge,45.01395456414457
2024-08-12,rehedge,0.0
2024-08-13,rehedge,484.5198749742991
2024-08-14,rehedge,0.0
2024-08-15,rehedge,0.0
2024-08-16,rehedge,0.0
2024-08-19,rehedge,-71.2209979363206
2024-08-20,rehedge,0.0
2024-08-21,rehedge,0.0
2024-08-22,close,-171.50641905586235
2024-09-05,short,0.0
2024-09-06,rehedge,0.0
2024-09-09,rehedge,-2.7772728704630936
2024-09-10,rehedge,-7.834332866053273
2024-09-11,rehedge,-148.34608508694464
2024-09-12,rehedge,-219.49538298576022
2024-09-13,rehedge,-189.9777123235881
2024-09-16,rehedge,0.0
2024-09-17,rehedge,0.0
2024-09-18,rehedge,-5.989990234375
2024-09-19,close,-38.31982421875
2024-10-01,short,0.0
2024-10-02,rehedge,0.0
2024-10-03,rehedge,-2.39996337890625
2024-10-04,rehedge,0.0
2024-10-07,rehedge,-72.76689346976991
2024-10-08,rehedge,0.0
2024-10-09,rehedge,0.0
2024-10-10,rehedge,1.710759112224423
2024-10-11,rehedge,0.0
2024-10-14,rehedge,0.0
2024-10-15,rehedge,26.604985086490615
2024-10-16,rehedge,0.0
2024-10-17,rehedge,0.0
2024-10-18,rehedge,0.0
2024-10-21,close,289.12168149760544
2024-10-24,short,0.0
2024-10-25,rehedge,0.0
2024-10-28,rehedge,0.0
2024-10-29,rehedge,0.0
2024-10-30,rehedge,5.722268911507399
2024-10-31,close,-547.4610994779164
2024-11-06,long,0.0
2024-11-07,rehedge,0.0
2024-11-08,rehedge,-12.903657701280281
2024-11-11,rehedge,0.0
2024-11-12,rehedge,-26.171368820254656
2024-11-13,rehedge,0.0
2024-11-14,close,-51.58470248236995
2024-11-19,long,0.0
2024-11-20,rehedge,0.0
2024-11-21,rehedge,0.0
2024-11-22,rehedge,0.0
2024-11-25,rehedge,-134.56300141539737
2024-11-26,rehedge,0.0
2024-11-27,close,-441.58946440491036
2024-11-27,short,102.02044677734376
2024-11-29,close,230.63818359375
2024-12-02,long,0.0
2024-12-03,rehedge,0.0
2024-12-04,rehedge,0.0
2024-12-05,close,-35.229492187498295
2024-12-18,short,0.0
2024-12-19,close,9.5428466796875
2024-12-23,long,0.0
2024-12-24,rehedge,284.2293701171875
2024-12-26,rehedge,0.0
2024-12-27,rehedge,0.0
2024-12-30,close,-431.402404785156
2025-01-22,short,0.0
2025-01-23,rehedge,0.0
2025-01-24,rehedge,2.7207296932444933
2025-01-27,rehedge,-169.24744514016538
2025-01-28,rehedge,0.0
2025-01-29,rehedge,-38.63378427542921
2025-01-30,rehedge,0.0
2025-01-31,close,-363.1691511565556
2025-02-19,short,0.0
2025-02-20,rehedge,-15.2999267578125
2025-02-21,rehedge,-610.529541015625
2025-02-24,rehedge,0.0
2025-02-25,rehedge,0.0
2025-02-26,rehedge,0.0
2025-02-27,rehedge,0.0
2025-02-28,close,-289.4097900390643
2025-03-11,long,0.0
2025-03-12,rehedge,0.0
2025-03-13,close,-454.250427246091
2025-03-13,short,299.8990478515627
2025-03-14,close,-888.421142578125
2025-03-20,long,0.0
2025-03-21,rehedge,0.0
2025-03-24,rehedge,25.879237898861106
2025-03-25,rehedge,100.06417515766202
2025-03-26,rehedge,0.0
2025-03-27,rehedge,30.406454583151117
2025-03-28,rehedge,0.0
2025-03-31,close,-350.7175434209182
2025-04-04,long,0.0
2025-04-07,rehedge,0.0
2025-04-08,rehedge,0.0
2025-04-09,close,2446.199707031249
2025-04-14,long,0.0
2025-04-15,rehedge,0.0
2025-04-16,rehedge,0.0
2025-04-17,rehedge,0.0
2025-04-21,rehedge,0.0
2025-04-22,close,-458.5692749023433
2025-04-22,short,1166.07958984375
2025-04-23,rehedge,-81.6998291015625
2025-04-24,close,-1205.2801513671875
2025-04-28,long,0.0
2025-04-29,rehedge,62.4605712890625
2025-04-30,close,140.2200927734375
2025-05-09,short,0.0
2025-05-12,rehedge,0.0
2025-05-13,rehedge,0.0
2025-05-14,rehedge,0.0
2025-05-15,rehedge,0.0
2025-05-16,rehedge,0.0
2025-05-19,rehedge,411.08110175075376
2025-05-20,rehedge,0.0
2025-05-21,rehedge,-0.5045486038284253
2025-05-22,rehedge,0.0
2025-05-23,rehedge,-34.22101657717781
2025-05-27,rehedge,0.0
2025-05-28,rehedge,0.0
2025-05-29,close,461.78246391853577
2025-07-21,short,0.0
2025-07-22,rehedge,0.0
2025-07-23,rehedge,0.0
2025-07-24,rehedge,31.010717773437136
2025-07-25,rehedge,0.0
2025-07-28,rehedge,0.0
2025-07-29,rehedge,17.043275282118202
2025-07-30,rehedge,33.912674424913575
2025-07-31,close,16.46369140625211
2025-08-12,long,0.0
2025-08-13,rehedge,-4.4000244140625
2025-08-14,rehedge,0.0
2025-08-15,rehedge,-1.9674987792967613
2025-08-18,rehedge,0.0
2025-08-19,rehedge,15.0121798580642
2025-08-20,rehedge,136.37099718067861
2025-08-21,close,283.23538375227577
2025-08-26,long,0.0
2025-08-27,close,-79.3817138671875
2025-09-19,short,0.0
2025-09-22,rehedge,0.0
2025-09-23,rehedge,-3.1168084395558253
2025-09-24,rehedge,-8.667745489823119
2025-09-25,rehedge,0.0
2025-09-26,close,-149.6759563245255
2025-10-13,long,0.0
2025-10-14,rehedge,0.0
2025-10-15,rehedge,18.480034722222626
2025-10-16,rehedge,0.0
2025-10-17,rehedge,32.213101900540664
2025-10-20,rehedge,41.95682675614307
2025-10-21,rehedge,0.0
2025-10-22,rehedge,45.5
2025-10-23,rehedge,0.0
2025-10-24,rehedge,0.0
2025-10-27,rehedge,0.0
2025-10-28,rehedge,-8.583731124650171
2025-10-29,rehedge,0.0
2025-10-30,rehedge,-8.192146205863537
2025-10-31,close,-138.86438145854845
2025-11-03,long,0.0
2025-11-04,rehedge,97.200439453125
2025-11-05,rehedge,14.0401611328125
2025-11-06,rehedge,0.0
2025-11-07,close,-1.900695800782728
2025-11-17,short,0.0
2025-11-18,close,229.1885986328125
2025-11-18,long,374.1885986328128
2025-11-19,close,196.34906005859375
2025-11-21,long,0.0
2025-11-24,rehedge,0.0
2025-11-25,rehedge,344.9471199972588
2025-11-26,rehedge,376.4705714175576
2025-11-28,close,216.37192040158993
2025-12-29,short,0.0
2025-12-30,rehedge,-1.679931640625
2025-12-31,close,-403.239501953125
2026-01-02,short,0.0
2026-01-05,rehedge,0.0
2026-01-06,rehedge,0.0
2026-01-07,rehedge,18.011704799107065
2026-01-08,rehedge,0.0
2026-01-09,rehedge,0.0
2026-01-12,rehedge,0.0
2026-01-13,rehedge,14.94695370123236
2026-01-14,rehedge,3.2670424562058997
2026-01-15,rehedge,0.0
2026-01-16,rehedge,0.0
2026-01-20,rehedge,-486.46428738232976
2026-01-21,close,-70.38006591796875
2026-02-02,long,0.0
2026-02-03,rehedge,99.95904541015625
2026-02-04,rehedge,9.219970703125
2026-02-05,rehedge,0.0
2026-02-06,rehedge,295.4399414062491
2026-02-09,rehedge,0.0
2026-02-10,rehedge,6.36930964543285
2026-02-11,rehedge,0.0
2026-02-12,rehedge,83.38069035456749
2026-02-18,rehedge,50.1995849609375
2026-02-19,close,48.1494140625
2026-02-26,long,0.0
2026-02-27,close,-36.40997314453125
2026-03-06,short,0.0
2026-03-09,rehedge,-53.0101318359375
2026-03-10,rehedge,0.0
2026-03-11,rehedge,0.0
2026-03-12,rehedge,0.0
2026-03-13,rehedge,0.0
2026-03-16,rehedge,-14.286323709691942
2026-03-17,close,-110.11339552859408
2026-03-20,short,0.0
2026-03-23,close,-476.6998291015625
2026-03-23,long,623.3001708984375
2026-03-24,rehedge,0.0
2026-03-25,rehedge,0.0
2026-03-26,rehedge,0.0
2026-03-27,close,-1807.8583984375
2026-03-27,short,135.0
2026-03-30,rehedge,6.36016845703125
2026-03-31,close,-1430.0
2024-05-29,short,0.0
2024-05-30,rehedge,-10.469970703125
2024-05-31,close,114.3017578125
2024-06-18,long,0.0
2024-06-20,rehedge,1.489990234375
2024-06-21,close,210.93896484375
2024-06-24,short,0.0
2024-06-25,close,152.57196044921875
2024-06-26,long,0.0
2024-06-27,close,-50.7391357421875
2024-07-26,long,0.0
2024-07-29,rehedge,0.0
2024-07-30,close,5.20001220703125
2024-07-30,short,64.52001953124999
2024-07-31,close,-158.5799560546875
2024-08-01,long,0.0
2024-08-02,rehedge,111.2098388671875
2024-08-05,rehedge,0.0
2024-08-06,rehedge,2.481136924341854
2024-08-07,rehedge,-73.83668277138258
2024-08-08,rehedge,0.0
2024-08-09,rehedge,45.01395456414457
2024-08-12,rehedge,0.0
2024-08-13,rehedge,484.5198749742991
2024-08-14,rehedge,0.0
2024-08-15,rehedge,0.0
2024-08-16,rehedge,0.0
2024-08-19,rehedge,-71.2209979363206
2024-08-20,rehedge,0.0
2024-08-21,rehedge,0.0
2024-08-22,close,-171.50641905586235
2024-09-05,short,0.0
2024-09-06,rehedge,0.0
2024-09-09,rehedge,-2.7772728704630936
2024-09-10,rehedge,-7.834332866053273
2024-09-11,rehedge,-148.34608508694464
2024-09-12,rehedge,-219.49538298576022
2024-09-13,rehedge,-189.9777123235881
2024-09-16,rehedge,0.0
2024-09-17,rehedge,0.0
2024-09-18,rehedge,-5.989990234375
2024-09-19,close,-38.31982421875
2024-10-01,short,0.0
2024-10-02,rehedge,0.0
2024-10-03,rehedge,-2.39996337890625
2024-10-04,rehedge,0.0
2024-10-07,rehedge,-72.76689346976991
2024-10-08,rehedge,0.0
2024-10-09,rehedge,0.0
2024-10-10,rehedge,1.710759112224423
2024-10-11,rehedge,0.0
2024-10-14,rehedge,0.0
2024-10-15,rehedge,26.604985086490615
2024-10-16,rehedge,0.0
2024-10-17,rehedge,0.0
2024-10-18,rehedge,0.0
2024-10-21,close,289.12168149760544
2024-10-24,short,0.0
2024-10-25,rehedge,0.0
2024-10-28,rehedge,0.0
2024-10-29,rehedge,0.0
2024-10-30,rehedge,5.722268911507399
2024-10-31,close,-547.4610994779164
2024-11-06,long,0.0
2024-11-07,rehedge,0.0
2024-11-08,rehedge,-12.903657701280281
2024-11-11,rehedge,0.0
2024-11-12,rehedge,-26.171368820254656
2024-11-13,rehedge,0.0
2024-11-14,close,-51.58470248236995
2024-11-19,long,0.0
2024-11-20,rehedge,0.0
2024-11-21,rehedge,0.0
2024-11-22,rehedge,0.0
2024-11-25,rehedge,-134.56300141539737
2024-11-26,rehedge,0.0
2024-11-27,close,-441.58946440491036
2024-11-27,short,102.02044677734376
2024-11-29,close,230.63818359375
2024-12-02,long,0.0
2024-12-03,rehedge,0.0
2024-12-04,rehedge,0.0
2024-12-05,close,-35.229492187498295
2024-12-18,short,0.0
2024-12-19,close,9.5428466796875
2024-12-23,long,0.0
2024-12-24,rehedge,284.2293701171875
2024-12-26,rehedge,0.0
2024-12-27,rehedge,0.0
2024-12-30,close,-431.402404785156
2025-01-22,short,0.0
2025-01-23,rehedge,0.0
2025-01-24,rehedge,2.7207296932444933
2025-01-27,rehedge,-169.24744514016538
2025-01-28,rehedge,0.0
2025-01-29,rehedge,-38.63378427542921
2025-01-30,rehedge,0.0
2025-01-31,close,-363.1691511565556
2025-02-19,short,0.0
2025-02-20,rehedge,-15.2999267578125
2025-02-21,rehedge,-610.529541015625
2025-02-24,rehedge,0.0
2025-02-25,rehedge,0.0
2025-02-26,rehedge,0.0
2025-02-27,rehedge,0.0
2025-02-28,close,-289.4097900390643
2025-03-11,long,0.0
2025-03-12,rehedge,0.0
2025-03-13,close,-454.250427246091
2025-03-13,short,299.8990478515627
2025-03-14,close,-888.421142578125
2025-03-20,long,0.0
2025-03-21,rehedge,0.0
2025-03-24,rehedge,25.879237898861106
2025-03-25,rehedge,100.06417515766202
2025-03-26,rehedge,0.0
2025-03-27,rehedge,30.406454583151117
2025-03-28,rehedge,0.0
2025-03-31,close,-350.7175434209182
2025-04-04,long,0.0
2025-04-07,rehedge,0.0
2025-04-08,rehedge,0.0
2025-04-09,close,2446.199707031249
2025-04-14,long,0.0
2025-04-15,rehedge,0.0
2025-04-16,rehedge,0.0
2025-04-17,rehedge,0.0
2025-04-21,rehedge,0.0
2025-04-22,close,-458.5692749023433
2025-04-22,short,1166.07958984375
2025-04-23,rehedge,-81.6998291015625
2025-04-24,close,-1205.2801513671875
2025-04-28,long,0.0
2025-04-29,rehedge,62.4605712890625
2025-04-30,close,140.2200927734375
2025-05-09,short,0.0
2025-05-12,rehedge,0.0
2025-05-13,rehedge,0.0
2025-05-14,rehedge,0.0
2025-05-15,rehedge,0.0
2025-05-16,rehedge,0.0
2025-05-19,rehedge,411.08110175075376
2025-05-20,rehedge,0.0
2025-05-21,rehedge,-0.5045486038284253
2025-05-22,rehedge,0.0
2025-05-23,rehedge,-34.22101657717781
2025-05-27,rehedge,0.0
2025-05-28,rehedge,0.0
2025-05-29,close,461.78246391853577
2025-07-21,short,0.0
2025-07-22,rehedge,0.0
2025-07-23,rehedge,0.0
2025-07-24,rehedge,31.010717773437136
2025-07-25,rehedge,0.0
2025-07-28,rehedge,0.0
2025-07-29,rehedge,17.043275282118202
2025-07-30,rehedge,33.912674424913575
2025-07-31,close,16.46369140625211
2025-08-12,long,0.0
2025-08-13,rehedge,-4.4000244140625
2025-08-14,rehedge,0.0
2025-08-15,rehedge,-1.9674987792967613
2025-08-18,rehedge,0.0
2025-08-19,rehedge,15.0121798580642
2025-08-20,rehedge,136.37099718067861
2025-08-21,close,283.23538375227577
2025-08-26,long,0.0
2025-08-27,close,-79.3817138671875
2025-09-19,short,0.0
2025-09-22,rehedge,0.0
2025-09-23,rehedge,-3.1168084395558253
2025-09-24,rehedge,-8.667745489823119
2025-09-25,rehedge,0.0
2025-09-26,close,-149.6759563245255
2025-10-13,long,0.0
2025-10-14,rehedge,0.0
2025-10-15,rehedge,18.480034722222626
2025-10-16,rehedge,0.0
2025-10-17,rehedge,32.213101900540664
2025-10-20,rehedge,41.95682675614307
2025-10-21,rehedge,0.0
2025-10-22,rehedge,45.5
2025-10-23,rehedge,0.0
2025-10-24,rehedge,0.0
2025-10-27,rehedge,0.0
2025-10-28,rehedge,-8.583731124650171
2025-10-29,rehedge,0.0
2025-10-30,rehedge,-8.192146205863537
2025-10-31,close,-138.86438145854845
2025-11-03,long,0.0
2025-11-04,rehedge,97.200439453125
2025-11-05,rehedge,14.0401611328125
2025-11-06,rehedge,0.0
2025-11-07,close,-1.900695800782728
2025-11-17,short,0.0
2025-11-18,close,229.1885986328125
2025-11-18,long,374.1885986328128
2025-11-19,close,196.34906005859375
2025-11-21,long,0.0
2025-11-24,rehedge,0.0
2025-11-25,rehedge,344.9471199972588
2025-11-26,rehedge,376.4705714175576
2025-11-28,close,216.37192040158993
2025-12-29,short,0.0
2025-12-30,rehedge,-1.679931640625
2025-12-31,close,-403.239501953125
2026-01-02,short,0.0
2026-01-05,rehedge,0.0
2026-01-06,rehedge,0.0
2026-01-07,rehedge,18.011704799107065
2026-01-08,rehedge,0.0
2026-01-09,rehedge,0.0
2026-01-12,rehedge,0.0
2026-01-13,rehedge,14.94695370123236
2026-01-14,rehedge,3.2670424562058997
2026-01-15,rehedge,0.0
2026-01-16,rehedge,0.0
2026-01-20,rehedge,-486.46428738232976
2026-01-21,close,-70.38006591796875
2026-02-02,long,0.0
2026-02-03,rehedge,99.95904541015625
2026-02-04,rehedge,9.219970703125
2026-02-05,rehedge,0.0
2026-02-06,rehedge,295.4399414062491
2026-02-09,rehedge,0.0
2026-02-10,rehedge,6.36930964543285
2026-02-11,rehedge,0.0
2026-02-12,rehedge,83.38069035456749
2026-02-18,rehedge,50.1995849609375
2026-02-19,close,48.1494140625
2026-02-26,long,0.0
2026-02-27,close,-36.40997314453125
2026-03-06,short,0.0
2026-03-09,rehedge,-53.0101318359375
2026-03-10,rehedge,0.0
2026-03-11,rehedge,0.0
2026-03-12,rehedge,0.0
2026-03-13,rehedge,0.0
2026-03-16,rehedge,-14.286323709691942
2026-03-17,close,-110.11339552859408
2026-03-20,short,0.0
2026-03-23,close,-476.6998291015625
2026-03-23,long,623.3001708984375
2026-03-24,rehedge,0.0
2026-03-25,rehedge,0.0
2026-03-26,rehedge,0.0
2026-03-27,close,-1807.8583984375
2026-03-27,short,135.0
2026-03-30,rehedge,6.36016845703125
2026-03-31,close,-1430.0
2024-05-29,short,0.0
2024-05-30,rehedge,-10.469970703125
2024-05-31,close,114.3017578125
2024-06-18,long,0.0
2024-06-20,rehedge,1.489990234375
2024-06-21,close,210.93896484375
2024-06-24,short,0.0
2024-06-25,close,152.57196044921875
2024-06-26,long,0.0
2024-06-27,close,-50.7391357421875
2024-07-26,long,0.0
2024-07-29,rehedge,0.0
2024-07-30,close,5.20001220703125
2024-07-30,short,64.52001953124999
2024-07-31,close,-158.5799560546875
2024-08-01,long,0.0
2024-08-02,rehedge,111.2098388671875
2024-08-05,rehedge,0.0
2024-08-06,rehedge,2.481136924341854
2024-08-07,rehedge,-73.83668277138258
2024-08-08,rehedge,0.0
2024-08-09,rehedge,45.01395456414457
2024-08-12,rehedge,0.0
2024-08-13,rehedge,484.5198749742991
2024-08-14,rehedge,0.0
2024-08-15,rehedge,0.0
2024-08-16,rehedge,0.0
2024-08-19,rehedge,-71.2209979363206
2024-08-20,rehedge,0.0
2024-08-21,rehedge,0.0
2024-08-22,close,-171.50641905586235
2024-09-05,short,0.0
2024-09-06,rehedge,0.0
2024-09-09,rehedge,-2.7772728704630936
2024-09-10,rehedge,-7.834332866053273
2024-09-11,rehedge,-148.34608508694464
2024-09-12,rehedge,-219.49538298576022
2024-09-13,rehedge,-189.9777123235881
2024-09-16,rehedge,0.0
2024-09-17,rehedge,0.0
2024-09-18,rehedge,-5.989990234375
2024-09-19,close,-38.31982421875
2024-10-01,short,0.0
2024-10-02,rehedge,0.0
2024-10-03,rehedge,-2.39996337890625
2024-10-04,rehedge,0.0
2024-10-07,rehedge,-72.76689346976991
2024-10-08,rehedge,0.0
2024-10-09,rehedge,0.0
2024-10-10,rehedge,1.710759112224423
2024-10-11,rehedge,0.0
2024-10-14,rehedge,0.0
2024-10-15,rehedge,26.604985086490615
2024-10-16,rehedge,0.0
2024-10-17,rehedge,0.0
2024-10-18,rehedge,0.0
2024-10-21,close,289.12168149760544
2024-10-24,short,0.0
2024-10-25,rehedge,0.0
2024-10-28,rehedge,0.0
2024-10-29,rehedge,0.0
2024-10-30,rehedge,5.722268911507399
2024-10-31,close,-547.4610994779164
2024-11-06,long,0.0
2024-11-07,rehedge,0.0
2024-11-08,rehedge,-12.903657701280281
2024-11-11,rehedge,0.0
2024-11-12,rehedge,-26.171368820254656
2024-11-13,rehedge,0.0
2024-11-14,close,-51.58470248236995
2024-11-19,long,0.0
2024-11-20,rehedge,0.0
2024-11-21,rehedge,0.0
2024-11-22,rehedge,0.0
2024-11-25,rehedge,-134.56300141539737
2024-11-26,rehedge,0.0
2024-11-27,close,-441.58946440491036
2024-11-27,short,102.02044677734376
2024-11-29,close,230.63818359375
2024-12-02,long,0.0
2024-12-03,rehedge,0.0
2024-12-04,rehedge,0.0
2024-12-05,close,-35.229492187498295
2024-12-18,short,0.0
2024-12-19,close,9.5428466796875
2024-12-23,long,0.0
2024-12-24,rehedge,284.2293701171875
2024-12-26,rehedge,0.0
2024-12-27,rehedge,0.0
2024-12-30,close,-431.402404785156
2025-01-22,short,0.0
2025-01-23,rehedge,0.0
2025-01-24,rehedge,2.7207296932444933
2025-01-27,rehedge,-169.24744514016538
2025-01-28,rehedge,0.0
2025-01-29,rehedge,-38.63378427542921
2025-01-30,rehedge,0.0
2025-01-31,close,-363.1691511565556
2025-02-19,short,0.0
2025-02-20,rehedge,-15.2999267578125
2025-02-21,rehedge,-610.529541015625
2025-02-24,rehedge,0.0
2025-02-25,rehedge,0.0
2025-02-26,rehedge,0.0
2025-02-27,rehedge,0.0
2025-02-28,close,-289.4097900390643
2025-03-11,long,0.0
2025-03-12,rehedge,0.0
2025-03-13,close,-454.250427246091
2025-03-13,short,299.8990478515627
2025-03-14,close,-888.421142578125
2025-03-20,long,0.0
2025-03-21,rehedge,0.0
2025-03-24,rehedge,25.879237898861106
2025-03-25,rehedge,100.06417515766202
2025-03-26,rehedge,0.0
2025-03-27,rehedge,30.406454583151117
2025-03-28,rehedge,0.0
2025-03-31,close,-350.7175434209182
2025-04-04,long,0.0
2025-04-07,rehedge,0.0
2025-04-08,rehedge,0.0
2025-04-09,close,2446.199707031249
2025-04-14,long,0.0
2025-04-15,rehedge,0.0
2025-04-16,rehedge,0.0
2025-04-17,rehedge,0.0
2025-04-21,rehedge,0.0
2025-04-22,close,-458.5692749023433
2025-04-22,short,1166.07958984375
2025-04-23,rehedge,-81.6998291015625
2025-04-24,close,-1205.2801513671875
2025-04-28,long,0.0
2025-04-29,rehedge,62.4605712890625
2025-04-30,close,140.2200927734375
2025-05-09,short,0.0
2025-05-12,rehedge,0.0
2025-05-13,rehedge,0.0
2025-05-14,rehedge,0.0
2025-05-15,rehedge,0.0
2025-05-16,rehedge,0.0
2025-05-19,rehedge,411.08110175075376
2025-05-20,rehedge,0.0
2025-05-21,rehedge,-0.5045486038284253
2025-05-22,rehedge,0.0
2025-05-23,rehedge,-34.22101657717781
2025-05-27,rehedge,0.0
2025-05-28,rehedge,0.0
2025-05-29,close,461.78246391853577
2025-07-21,short,0.0
2025-07-22,rehedge,0.0
2025-07-23,rehedge,0.0
2025-07-24,rehedge,31.010717773437136
2025-07-25,rehedge,0.0
2025-07-28,rehedge,0.0
2025-07-29,rehedge,17.043275282118202
2025-07-30,rehedge,33.912674424913575
2025-07-31,close,16.46369140625211
2025-08-12,long,0.0
2025-08-13,rehedge,-4.4000244140625
2025-08-14,rehedge,0.0
2025-08-15,rehedge,-1.9674987792967613
2025-08-18,rehedge,0.0
2025-08-19,rehedge,15.0121798580642
2025-08-20,rehedge,136.37099718067861
2025-08-21,close,283.23538375227577
2025-08-26,long,0.0
2025-08-27,close,-79.3817138671875
2025-09-19,short,0.0
2025-09-22,rehedge,0.0
2025-09-23,rehedge,-3.1168084395558253
2025-09-24,rehedge,-8.667745489823119
2025-09-25,rehedge,0.0
2025-09-26,close,-149.6759563245255
2025-10-13,long,0.0
2025-10-14,rehedge,0.0
2025-10-15,rehedge,18.480034722222626
2025-10-16,rehedge,0.0
2025-10-17,rehedge,32.213101900540664
2025-10-20,rehedge,41.95682675614307
2025-10-21,rehedge,0.0
2025-10-22,rehedge,45.5
2025-10-23,rehedge,0.0
2025-10-24,rehedge,0.0
2025-10-27,rehedge,0.0
2025-10-28,rehedge,-8.583731124650171
2025-10-29,rehedge,0.0
2025-10-30,rehedge,-8.192146205863537
2025-10-31,close,-138.86438145854845
2025-11-03,long,0.0
2025-11-04,rehedge,97.200439453125
2025-11-05,rehedge,14.0401611328125
2025-11-06,rehedge,0.0
2025-11-07,close,-1.900695800782728
2025-11-17,short,0.0
2025-11-18,close,229.1885986328125
2025-11-18,long,374.1885986328128
2025-11-19,close,196.34906005859375
2025-11-21,long,0.0
2025-11-24,rehedge,0.0
2025-11-25,rehedge,344.9471199972588
2025-11-26,rehedge,376.4705714175576
2025-11-28,close,216.37192040158993
2025-12-29,short,0.0
2025-12-30,rehedge,-1.679931640625
2025-12-31,close,-403.239501953125
2026-01-02,short,0.0
2026-01-05,rehedge,0.0
2026-01-06,rehedge,0.0
2026-01-07,rehedge,18.011704799107065
2026-01-08,rehedge,0.0
2026-01-09,rehedge,0.0
2026-01-12,rehedge,0.0
2026-01-13,rehedge,14.94695370123236
2026-01-14,rehedge,3.2670424562058997
2026-01-15,rehedge,0.0
2026-01-16,rehedge,0.0
2026-01-20,rehedge,-486.46428738232976
2026-01-21,close,-70.38006591796875
2026-02-02,long,0.0
2026-02-03,rehedge,99.95904541015625
2026-02-04,rehedge,9.219970703125
2026-02-05,rehedge,0.0
2026-02-06,rehedge,295.4399414062491
2026-02-09,rehedge,0.0
2026-02-10,rehedge,6.36930964543285
2026-02-11,rehedge,0.0
2026-02-12,rehedge,83.38069035456749
2026-02-18,rehedge,50.1995849609375
2026-02-19,close,48.1494140625
2026-02-26,long,0.0
2026-02-27,close,-36.40997314453125
2026-03-06,short,0.0
2026-03-09,rehedge,-53.0101318359375
2026-03-10,rehedge,0.0
2026-03-11,rehedge,0.0
2026-03-12,rehedge,0.0
2026-03-13,rehedge,0.0
2026-03-16,rehedge,-14.286323709691942
2026-03-17,close,-110.11339552859408
2026-03-20,short,0.0
2026-03-23,close,-476.6998291015625
2026-03-23,long,623.3001708984375
2026-03-24,rehedge,0.0
2026-03-25,rehedge,0.0
2026-03-26,rehedge,0.0
2026-03-27,close,-1807.8583984375
2026-03-27,short,135.0
2026-03-30,rehedge,6.36016845703125
2026-03-31,close,-1430.0
2024-05-29,short,0.0
2024-05-30,rehedge,-10.469970703125
2024-05-31,close,114.3017578125
2024-06-18,long,0.0
2024-06-20,rehedge,1.489990234375
2024-06-21,close,210.93896484375
2024-06-24,short,0.0
2024-06-25,close,152.57196044921875
2024-06-26,long,0.0
2024-06-27,close,-50.7391357421875
2024-07-26,long,0.0
2024-07-29,rehedge,0.0
2024-07-30,close,5.20001220703125
2024-07-30,short,64.52001953124999
2024-07-31,close,-158.5799560546875
