Date,Transaction,Earned
2025-06-02,long,0.0
2025-06-30,close,0.0
2025-07-01,long,0.0
2025-07-31,close,0.0
2025-08-12,long,0.0
2025-08-29,close,0.0
2025-09-26,long,0.0
2025-09-30,close,0.0
2025-11-03,long,0.0
2025-11-24,close,0.0
2025-11-25,long,0.0
2025-11-28,close,0.0
2025-12-10,long,0.0
2025-12-18,close,0.0
2025-12-19,long,0.0
2025-12-31,close,0.0
2026-02-02,long,0.0
2026-02-20,close,0.0
2026-02-24,long,0.0
2026-02-27,close,0.0
2026-03-17,long,0.0
2026-03-20,close,0.0
2026-03-23,long,0.0
2026-03-26,close,0.0
2024-06-18,long,0.0
2024-06-28,close,0.0
2024-08-07,long,0.0
2024-08-14,close,0.0
2024-08-15,long,0.0
2024-08-30,close,0.0
2024-09-03,long,0.0
2024-09-06,close,0.0
2024-09-11,long,0.0
2024-09-25,close,0.0
2024-10-21,long,0.0
2024-10-30,close,0.0
2024-11-19,long,0.0
2024-11-26,close,0.0
2024-12-03,long,0.0
2024-12-18,close,0.0
2024-12-23,long,0.0
2024-12-24,close,0.0
2024-12-26,long,0.0
2024-12-27,close,0.0
2025-02-03,long,0.0
2025-02-21,close,0.0
2025-03-24,long,0.0
2025-03-31,close,0.0
2025-04-04,long,0.0
2025-04-14,close,0.0
2025-05-06,long,0.0
2025-05-16,close,0.0
2025-05-19,long,0.0
2025-05-30,close,0.0
2025-06-02,long,0.0
2025-06-30,close,0.0
2025-07-01,long,0.0
2025-07-31,close,0.0
2025-08-12,long,0.0
2025-08-29,close,0.0
2025-09-26,long,0.0
2025-09-30,close,0.0
2025-11-03,long,0.0
2025-11-24,close,0.0
2025-11-25,long,0.0
2025-11-28,close,0.0
2025-12-10,long,0.0
2025-12-18,close,0.0
2025-12-19,long,0.0
2025-12-31,close,0.0
2026-02-02,long,0.0
2026-02-20,close,0.0
2026-02-24,long,0.0
2026-02-27,close,0.0
2026-03-17,long,0.0
2026-03-20,close,0.0
2026-03-23,long,0.0
2026-03-26,close,0.0
2024-06-18,long,0.0
2024-06-28,close,0.0
2024-08-07,long,0.0
2024-08-14,close,0.0
2024-08-15,long,0.0
2024-08-30,close,0.0
2024-09-03,long,0.0
2024-09-06,close,0.0
2024-09-11,long,0.0
2024-09-25,close,0.0
2024-10-21,long,0.0
2024-10-30,close,0.0
2024-11-19,long,0.0
2024-11-26,close,0.0
2024-12-03,long,0.0
2024-12-18,close,0.0
2024-12-23,long,0.0
2024-12-24,close,0.0
2024-12-26,long,0.0
2024-12-27,close,0.0
2025-02-03,long,0.0
2025-02-21,close,0.0
2025-03-24,long,0.0
2025-03-31,close,0.0
2025-04-04,long,0.0
2025-04-14,close,0.0
2025-05-06,long,0.0
2025-05-16,close,0.0
2025-05-19,long,0.0
2025-05-30,close,0.0
2025-06-02,long,0.0
2025-06-30,close,0.0
2025-07-01,long,0.0
2025-07-31,close,0.0
2025-08-12,long,0.0
2025-08-29,close,0.0
2025-09-26,long,0.0
2025-09-30,close,0.0
2025-11-03,long,0.0
2025-11-24,close,0.0
2025-11-25,long,0.0
2025-11-28,close,0.0
2025-12-10,long,0.0
2025-12-18,close,0.0
2025-12-19,long,0.0
2025-12-31,close,0.0
2026-02-02,long,0.0
2026-02-20,close,0.0
2026-02-24,long,0.0
2026-02-27,close,0.0
2026-03-17,long,0.0
2026-03-20,close,0.0
2026-03-23,long,0.0
2026-03-26,close,0.0
2024-05-01,long straddle,0.0
2024-05-01,rehedge,0.0
2024-05-02,rehedge,0.0
2024-05-03,close put (stop_loss),24.49957275390625
2024-05-03,rehedge,0.0
2024-05-06,rehedge,0.0
2024-05-07,rehedge,0.0
2024-05-08,close call (take_profit),230.0607910156296
2024-05-09,long straddle,0.0
2024-05-09,rehedge,0.0
2024-05-10,rehedge,0.0
2024-05-13,rehedge,0.0
2024-05-14,close put (stop_loss),-252.60046386719182
2024-05-15,rehedge,-284.0501052193017
2024-05-17,rehedge,0.0
2024-05-20,rehedge,0.0
2024-05-21,rehedge,0.0
2024-05-22,rehedge,-71.24582835965174
2024-05-23,rehedge,0.0
2024-05-24,rehedge,-314.06258203525954
2024-05-28,rehedge,0.0
2024-05-29,rehedge,-10.185728353014497
2024-05-30,rehedge,-5.295713704576997
2024-05-31,force_close,-311.90021566804205
2024-06-12,long straddle,0.0
2024-06-12,rehedge,0.0
2024-06-13,rehedge,-2.57000732421875
2024-06-14,rehedge,-141.1202392578141
2024-06-17,close put (stop_loss),367.41027832031574
2024-06-18,rehedge,0.0
2024-06-20,rehedge,-30.240485008726523
2024-06-21,rehedge,0.0
2024-06-24,rehedge,14.060234515797845
2024-06-25,rehedge,0.0
2024-06-26,rehedge,0.0
2024-06-27,rehedge,0.0
2024-06-28,force_close,-38.768815669177684
2024-07-24,long straddle,0.0
2024-07-24,rehedge,0.0
2024-07-25,close call (stop_loss),354.7093811035156
2024-07-25,rehedge,0.0
2024-07-26,rehedge,19.482768665660387
2024-07-29,rehedge,0.0
2024-07-30,rehedge,-98.16455668407161
2024-07-31,force_close,662.252680352393
2024-08-01,long straddle,0.0
2024-08-01,rehedge,0.0
2024-08-02,close call (stop_loss),354.280029296875
2024-08-02,rehedge,0.0
2024-08-05,close put (take_profit),-53.6602783203125
2024-08-06,long straddle,0.0
2024-08-06,rehedge,0.0
2024-08-07,rehedge,-61.880126953125
2024-08-08,rehedge,42.70004272460966
2024-08-09,close put (stop_loss),-236.86007690429807
2024-08-09,rehedge,0.0
2024-08-12,rehedge,0.0
2024-08-13,close call (take_profit),88.80075073242188
2024-08-14,long straddle,0.0
2024-08-14,rehedge,0.0
2024-08-15,close put (stop_loss),264.26995849609375
2024-08-16,rehedge,0.0
2024-08-19,close call (take_profit),-88.479248046875
2024-08-20,long straddle,0.0
2024-08-20,rehedge,0.0
2024-08-21,rehedge,0.0
2024-08-22,rehedge,112.49594492455003
2024-08-23,rehedge,0.0
2024-08-26,rehedge,50.144343316359254
2024-08-27,rehedge,0.0
2024-08-28,close call (stop_loss),174.29025268554688
2024-08-28,rehedge,0.0
2024-08-29,rehedge,-4.1400146484375
2024-08-30,force_close,98.399658203125
2024-09-03,long straddle,0.0
2024-09-03,rehedge,0.0
2024-09-04,rehedge,0.0
2024-09-05,rehedge,0.0
2024-09-06,close call (stop_loss),338.049774169924
2024-09-06,rehedge,0.0
2024-09-09,rehedge,-0.6281174285502402
2024-09-10,rehedge,19.42976746378065
2024-09-11,rehedge,249.2270090610166
2024-09-12,close put (stop_loss),-728.599670410156
2024-09-13,long straddle,0.0
2024-09-13,rehedge,0.0
2024-09-16,rehedge,10.500030517578125
2024-09-17,rehedge,0.0
2024-09-18,close call (stop_loss),-24.14996337890608
2024-09-18,rehedge,0.0
2024-09-19,close put (stop_loss),48.59906005859057
2024-09-20,long straddle,0.0
2024-09-20,rehedge,0.0
2024-09-23,rehedge,0.0
2024-09-24,close put (stop_loss),-24.199462890625
2024-09-24,rehedge,0.0
2024-09-25,rehedge,0.0
2024-09-26,rehedge,0.0
2024-09-27,rehedge,-11.926787240164742
2024-09-30,force_close,-292.72381700788867
2024-10-31,force_close,0.0
2024-11-07,long straddle,0.0
2024-11-08,rehedge,-6.60040283203125
2024-11-11,rehedge,0.0
2024-11-12,rehedge,3.211678282855246
2024-11-13,close put (stop_loss),34.878173828125
2024-11-13,rehedge,0.0
2024-11-14,rehedge,9.279921909259542
2024-11-15,rehedge,234.6393850054418
2024-11-18,rehedge,0.0
2024-11-19,close call (stop_loss),-1391.2401733398438
2024-11-21,long straddle,0.0
2024-11-21,rehedge,0.0
2024-11-22,close put (stop_loss),329.79010009765625
2024-11-22,rehedge,0.0
2024-11-25,rehedge,0.0
2024-11-26,rehedge,0.0
2024-11-27,rehedge,8.624128404552039
2024-11-29,force_close,-256.8423596057279
2024-12-02,long straddle,0.0
2024-12-02,rehedge,0.0
2024-12-03,rehedge,0.0
2024-12-04,close put (stop_loss),-16.48046875
2024-12-04,rehedge,0.0
2024-12-05,rehedge,-5.155383770282583
2024-12-06,rehedge,0.0
2024-12-09,rehedge,-12.20179513784592
2024-12-10,rehedge,0.03691570575415426
2024-12-11,rehedge,0.0
2024-12-12,rehedge,-18.64706976014577
2024-12-13,rehedge,0.0
2024-12-16,close call (take_profit),125.04412841796875
2024-12-23,long straddle,0.0
2024-12-23,rehedge,0.0
2024-12-24,close put (stop_loss),29.68841552734375
2024-12-24,rehedge,0.0
2024-12-26,rehedge,0.0
2024-12-27,rehedge,13.996186308808092
2024-12-30,close call (stop_loss),-31.2989501953125
2024-12-31,force_close,0.0
2025-01-02,long straddle,0.0
2025-01-02,rehedge,0.0
2025-01-03,close put (stop_loss),-16.150054931640625
2025-01-03,rehedge,0.0
2025-01-06,rehedge,0.0
2025-01-07,rehedge,32.29285727606907
2025-01-08,rehedge,0.0
2025-01-10,rehedge,120.18274985419345
2025-01-13,close call (stop_loss),-33.49975585937216
2025-01-15,long straddle,0.0
2025-01-15,rehedge,0.0
2025-01-16,rehedge,39.8199462890625
2025-01-17,rehedge,0.0
2025-01-21,close put (stop_loss),-118.45989990234375
2025-01-21,rehedge,0.0
2025-01-22,rehedge,0.0
2025-01-23,rehedge,-191.9112239975516
2025-01-24,rehedge,0.0
2025-01-27,rehedge,299.74914955231407
2025-01-28,rehedge,0.0
2025-01-29,rehedge,0.0
2025-01-30,rehedge,0.0
2025-01-31,force_close,147.88259446478332
2025-02-03,long straddle,0.0
2025-02-03,rehedge,0.0
2025-02-04,rehedge,25.43994140625
2025-02-05,close put (stop_loss),-65.9400634765625
2025-02-06,rehedge,0.0
2025-02-07,rehedge,40.32083176832873
2025-02-10,rehedge,0.0
2025-02-11,rehedge,-1.0238361735920307
2025-02-12,rehedge,0.0
2025-02-13,rehedge,0.0
2025-02-14,rehedge,0.0
2025-02-18,rehedge,0.0
2025-02-19,rehedge,-56.74294062870649
2025-02-20,rehedge,-21.501353126853246
2025-02-21,rehedge,79.65691339910336
2025-02-24,close call (stop_loss),-6.60870361328125
2025-02-27,long straddle,0.0
2025-02-27,rehedge,0.0
2025-02-28,force_close,371.3011474609375
2025-03-03,long straddle,0.0
2025-03-03,rehedge,0.0
2025-03-04,rehedge,-3.0
2025-03-05,rehedge,69.4403076171867
2025-03-06,close call (stop_loss),279.33001708984415
2025-03-06,rehedge,0.0
2025-03-07,rehedge,10.768690910891792
2025-03-10,close put (take_profit),311.10015869140625
2025-03-12,long straddle,0.0
2025-03-12,rehedge,0.0
2025-03-13,close call (stop_loss),255.1388549804692
2025-03-13,rehedge,0.0
2025-03-14,rehedge,8.78793886483436
2025-03-17,rehedge,45.02372870387808
2025-03-18,rehedge,0.0
2025-03-19,rehedge,17.0818763940008
2025-03-20,rehedge,0.0
2025-03-21,rehedge,0.0
2025-03-24,close put (stop_loss),-283.4393774414061
2025-03-25,long straddle,0.0
2025-03-25,rehedge,0.0
2025-03-26,close call (stop_loss),-110.87918090820335
2025-03-26,rehedge,0.0
2025-03-27,rehedge,-280.97394064198306
2025-03-28,rehedge,0.0
2025-03-31,force_close,-1289.0049411939526
2025-04-01,long straddle,0.0
2025-04-01,rehedge,0.0
2025-04-02,rehedge,0.0
2025-04-03,close call (stop_loss),1115.329833984375
2025-04-03,close put (take_profit),1115.329833984375
2025-04-04,long straddle,0.0
2025-04-04,rehedge,0.0
2025-04-07,rehedge,7.139923095703523
2025-04-08,rehedge,0.0
2025-04-09,close call (take_profit),955.7401733398438
2025-04-09,close put (stop_loss),955.7401733398438
2025-04-10,long straddle,0.0
2025-04-11,rehedge,131.5200195312491
2025-04-14,rehedge,0.0
2025-04-15,close put (stop_loss),-650.2106018066406
2025-04-15,rehedge,0.0
2025-04-16,close call (stop_loss),110.91992187499818
2025-04-17,long straddle,0.0
2025-04-17,rehedge,0.0
2025-04-21,close call (stop_loss),-969.2216186523438
2025-04-21,rehedge,0.0
2025-04-22,rehedge,8.13366421786219
2025-04-23,close put (stop_loss),-204.3212890625
2025-04-24,long straddle,0.0
2025-04-24,rehedge,0.0
2025-04-25,close put (stop_loss),-257.8501281738281
2025-04-25,rehedge,0.0
2025-04-28,rehedge,0.149993896484375
2025-04-29,rehedge,0.0
2025-04-30,force_close,-147.9302062988279
2025-05-01,long straddle,0.0
2025-05-02,rehedge,0.0
2025-05-05,rehedge,4.374970869584047
2025-05-06,rehedge,46.30486366965545
2025-05-07,rehedge,0.0
2025-05-08,close put (stop_loss),-48.900207519531136
2025-05-08,rehedge,0.0
2025-05-09,rehedge,-0.17786485924978024
2025-05-12,rehedge,0.0
2025-05-13,close call (take_profit),207.83825683593795
2025-05-14,long straddle,0.0
2025-05-14,rehedge,0.0
2025-05-15,rehedge,-1.1400146484375
2025-05-16,rehedge,0.0
2025-05-19,close put (stop_loss),-186.0
2025-05-20,rehedge,0.0
2025-05-21,rehedge,0.0
2025-05-22,rehedge,0.0
2025-05-23,rehedge,42.2563899177203
2025-05-27,rehedge,0.0
2025-05-28,rehedge,-6.1659530334350166
2025-05-29,rehedge,0.0
2025-05-30,force_close,-88.29499844344741
2025-06-03,long straddle,0.0
2025-06-03,rehedge,0.0
2025-06-04,rehedge,0.0
2025-06-05,rehedge,26.57012939453125
2025-06-06,rehedge,0.0
2025-06-09,rehedge,0.0
2025-06-10,close put (stop_loss),-232.3603515625
2025-06-10,rehedge,0.0
2025-06-11,rehedge,-3.4493408203125
2025-06-12,rehedge,0.0
2025-06-13,rehedge,41.80235496727221
2025-06-16,rehedge,0.0
2025-06-17,rehedge,28.827443165821478
2025-06-18,rehedge,0.0
2025-06-20,rehedge,5.132744316582148
2025-06-23,rehedge,0.0
2025-06-24,rehedge,0.0
2025-06-25,rehedge,0.0
2025-06-26,rehedge,0.0
2025-06-27,rehedge,-405.3905080972454
2025-06-30,force_close,-1171.8343146258599
2025-07-30,long straddle,0.0
2025-07-30,rehedge,0.0
2025-07-31,force_close,201.670654296875
2025-08-12,long straddle,0.0
2025-08-12,rehedge,0.0
2025-08-13,rehedge,0.0
2025-08-14,rehedge,0.16838007387912057
2025-08-15,rehedge,2.7183678668478706
2025-08-18,rehedge,0.0
2025-08-19,rehedge,150.29009049749743
2025-08-20,close call (stop_loss),-0.479736328125
2025-08-20,rehedge,0.0
2025-08-21,close put (take_profit),48.2601318359375
2025-08-22,long straddle,0.0
2025-08-22,rehedge,0.0
2025-08-25,rehedge,8.24981689453125
2025-08-26,rehedge,0.0
2025-08-27,rehedge,0.0
2025-08-28,close put (stop_loss),-234.842041015625
2025-08-28,rehedge,0.0
2025-08-29,force_close,111.32308799341263
2025-09-30,force_close,0.0
2025-10-31,force_close,0.0
2025-11-03,long straddle,0.0
2025-11-03,rehedge,0.0
2025-11-04,close call (stop_loss),49.6202392578125
2025-11-04,rehedge,0.0
2025-11-05,rehedge,12.090087890625
2025-11-06,rehedge,0.0
2025-11-07,close put (take_profit),223.83050537109375
2025-11-14,long straddle,0.0
2025-11-14,rehedge,0.0
2025-11-17,close call (stop_loss),195.3994140625
2025-11-18,rehedge,-233.95226408305803
2025-11-19,rehedge,0.0
2025-11-20,rehedge,-537.688892054215
2025-11-21,rehedge,0.0
2025-11-24,rehedge,58.01914473495242
2025-11-25,rehedge,0.0
2025-11-26,rehedge,82.88765066327005
2025-11-28,force_close,1372.004990621869
2025-12-01,long straddle,0.0
2025-12-02,rehedge,0.0
2025-12-03,rehedge,0.0
2025-12-04,rehedge,0.0
2025-12-05,close put (stop_loss),142.1204833984375
2025-12-05,rehedge,0.0
2025-12-08,rehedge,0.0
2025-12-10,rehedge,0.0
2025-12-11,rehedge,-5.9738351004466494
2025-12-12,close call (stop_loss),40.3614501953125
2025-12-15,long straddle,0.0
2025-12-16,rehedge,6.05010986328125
2025-12-17,close call (stop_loss),161.919677734375
2025-12-17,rehedge,0.0
2025-12-18,rehedge,92.02974853515684
2025-12-19,close put (stop_loss),-106.7198486328125
2025-12-22,long straddle,0.0
2025-12-22,rehedge,0.0
2025-12-23,close put (stop_loss),-64.29937744140625
2025-12-24,rehedge,0.0
2025-12-26,rehedge,0.0
2025-12-29,rehedge,5.433863932291274
2025-12-30,close call (stop_loss),-60.07983398437506
2025-12-31,force_close,0.0
2026-01-30,force_close,0.0
2026-02-10,long straddle,0.0
2026-02-10,rehedge,0.0
2026-02-11,rehedge,4.9200439453125
2026-02-12,close call (stop_loss),251.54052734375
2026-02-12,rehedge,0.0
2026-02-13,rehedge,-7.510258662236538
2026-02-17,rehedge,0.0
2026-02-18,rehedge,22.63081712598887
2026-02-19,rehedge,0.0
2026-02-20,rehedge,0.0
2026-02-23,rehedge,0.0
2026-02-24,rehedge,24.840426945282275
2026-02-25,close put (stop_loss),26.9398193359375
2026-02-26,long straddle,0.0
2026-02-26,rehedge,0.0
2026-02-27,force_close,-107.25067138671875
2026-03-31,force_close,0.0
2024-05-01,long straddle,0.0
2024-05-01,rehedge,0.0
2024-05-02,rehedge,0.0
2024-05-03,close put (stop_loss),24.49957275390625
2024-05-03,rehedge,0.0
2024-05-06,close call (breakeven),-357.7491760253906
2024-05-07,long straddle,0.0
2024-05-07,rehedge,0.0
2024-05-08,rehedge,0.0
2024-05-09,rehedge,0.0
2024-05-10,rehedge,0.0
2024-05-13,close put (stop_loss),-22.459197998046875
2024-05-13,rehedge,0.0
2024-05-14,close call (breakeven),-253.65054321289568
2024-05-15,long straddle,0.0
2024-05-15,rehedge,0.0
2024-05-16,rehedge,0.0
2024-05-17,rehedge,0.0
2024-05-20,close put (stop_loss),-91.74948120117142
2024-05-20,rehedge,0.0
2024-05-21,close call (breakeven),-87.21844482422432
2024-05-24,long straddle,0.0
2024-05-24,rehedge,0.0
2024-05-28,rehedge,0.0
2024-05-29,rehedge,1.5841517857142549
2024-05-30,close put (stop_loss),335.4110107421875
2024-05-31,force_close,505.51722760882
2024-06-12,long straddle,0.0
2024-06-12,rehedge,0.0
2024-06-13,rehedge,-2.57000732421875
2024-06-14,rehedge,-141.1202392578141
2024-06-17,close put (stop_loss),367.41027832031574
2024-06-18,close call (breakeven),-13.949432373046875
2024-06-27,long straddle,0.0
2024-06-27,rehedge,0.0
2024-06-28,force_close,242.5
2024-07-24,long straddle,0.0
2024-07-24,rehedge,0.0
2024-07-25,close call (stop_loss),354.7093811035156
2024-07-25,close put (breakeven),354.7093811035156
2024-07-29,long straddle,0.0
2024-07-29,rehedge,0.0
2024-07-30,close call (stop_loss),-28.07958984375
2024-07-30,close put (breakeven),-28.07958984375
2024-07-31,force_close,0.0
2024-08-01,long straddle,0.0
2024-08-01,rehedge,0.0
2024-08-02,close call (stop_loss),354.280029296875
2024-08-02,close put (breakeven),354.280029296875
2024-08-05,long straddle,0.0
2024-08-05,rehedge,0.0
2024-08-06,rehedge,20.800018310546875
2024-08-07,close call (stop_loss),-796.640380859375
2024-08-07,rehedge,0.0
2024-08-08,close put (stop_loss),527.3009338378934
2024-08-09,long straddle,0.0
2024-08-09,rehedge,0.0
2024-08-12,rehedge,1.94000244140625
2024-08-13,close put (stop_loss),82.19970703125
2024-08-13,rehedge,0.0
2024-08-14,close call (breakeven),-224.5513916015625
2024-08-15,long straddle,0.0
2024-08-15,rehedge,0.0
2024-08-16,rehedge,0.0
2024-08-19,close put (stop_loss),-76.95947265625
2024-08-20,close call (breakeven),97.88815307617188
2024-08-21,long straddle,0.0
2024-08-22,rehedge,152.9998779296875
2024-08-23,rehedge,0.0
2024-08-26,rehedge,65.26200845207939
2024-08-27,rehedge,0.0
2024-08-28,close call (stop_loss),174.29025268554688
2024-08-28,close put (breakeven),174.29025268554688
2024-08-29,long straddle,0.0
2024-08-30,force_close,-319.7691650390625
2024-09-03,long straddle,0.0
2024-09-03,rehedge,0.0
2024-09-04,rehedge,0.0
2024-09-05,rehedge,0.0
2024-09-06,close call (stop_loss),338.049774169924
2024-09-06,close put (breakeven),338.049774169924
2024-09-09,long straddle,0.0
2024-09-09,rehedge,0.0
2024-09-10,rehedge,42.0001220703125
2024-09-11,close call (take_profit),784.1195983886719
2024-09-11,rehedge,0.0
2024-09-12,close put (stop_loss),-728.599670410156
2024-09-13,long straddle,0.0
2024-09-13,rehedge,0.0
2024-09-16,rehedge,10.500030517578125
2024-09-17,rehedge,0.0
2024-09-18,close call (stop_loss),-24.14996337890608
2024-09-18,close put (breakeven),-24.14996337890608
2024-09-19,long straddle,0.0
2024-09-19,rehedge,0.0
2024-09-20,rehedge,0.9199829101561932
2024-09-23,rehedge,0.0
2024-09-24,close put (stop_loss),-24.199462890625
2024-09-24,rehedge,0.0
2024-09-25,rehedge,0.0
2024-09-26,close call (breakeven),1.950469970707502
2024-09-27,long straddle,0.0
2024-09-27,rehedge,0.0
2024-09-30,force_close,-76.5604248046908
2024-10-31,force_close,0.0
2024-11-07,long straddle,0.0
2024-11-08,rehedge,-6.60040283203125
2024-11-11,rehedge,0.0
2024-11-12,rehedge,3.211678282855246
2024-11-13,close put (stop_loss),34.878173828125
2024-11-13,rehedge,0.0
2024-11-14,close call (breakeven),291.91979980468284
2024-11-19,long straddle,0.0
2024-11-19,rehedge,0.0
2024-11-20,rehedge,1.159912109375
2024-11-21,rehedge,-28.88037109375
2024-11-22,close put (stop_loss),329.79010009765625
2024-11-22,rehedge,0.0
2024-11-25,close call (breakeven),-67.99896240234375
2024-11-26,long straddle,0.0
2024-11-26,rehedge,0.0
2024-11-27,rehedge,124.31030273437324
2024-11-29,force_close,-22.78961181640625
2024-12-02,long straddle,0.0
2024-12-02,rehedge,0.0
2024-12-03,rehedge,0.0
2024-12-04,close put (stop_loss),-16.48046875
2024-12-04,rehedge,0.0
2024-12-05,close call (breakeven),23.100952148437273
2024-12-23,long straddle,0.0
2024-12-23,rehedge,0.0
2024-12-24,close put (stop_loss),29.68841552734375
2024-12-24,rehedge,0.0
2024-12-26,close call (breakeven),-42.5958251953125
2024-12-27,long straddle,0.0
2024-12-27,rehedge,0.0
2024-12-30,close call (stop_loss),-5.54913330078125
2024-12-30,close put (breakeven),-5.54913330078125
2024-12-31,force_close,0.0
2025-01-02,long straddle,0.0
2025-01-02,rehedge,0.0
2025-01-03,close put (stop_loss),-16.150054931640625
2025-01-03,rehedge,0.0
2025-01-06,close call (breakeven),-52.3974609375
2025-01-07,long straddle,0.0
2025-01-07,rehedge,0.0
2025-01-08,rehedge,0.0
2025-01-10,close call (stop_loss),60.680358886717556
2025-01-10,close put (breakeven),60.680358886717556
2025-01-13,long straddle,0.0
2025-01-13,rehedge,0.0
2025-01-14,rehedge,0.0
2025-01-15,close put (stop_loss),-21.659820556640625
2025-01-15,rehedge,0.0
2025-01-16,close call (breakeven),-71.9403076171875
2025-01-17,long straddle,0.0
2025-01-21,close put (stop_loss),-118.45989990234375
2025-01-21,rehedge,0.0
2025-01-22,close call (breakeven),1.4583740234375
2025-01-23,long straddle,0.0
2025-01-23,rehedge,0.0
2025-01-24,rehedge,0.0
2025-01-27,close call (stop_loss),561.23876953125
2025-01-27,close put (breakeven),561.23876953125
2025-01-31,force_close,0.0
2025-02-03,long straddle,0.0
2025-02-03,rehedge,0.0
2025-02-04,rehedge,25.43994140625
2025-02-05,close put (stop_loss),-65.9400634765625
2025-02-06,close call (breakeven),-86.0
2025-02-07,long straddle,0.0
2025-02-07,rehedge,0.0
2025-02-10,rehedge,0.0
2025-02-11,rehedge,-2.5499877929688637
2025-02-12,rehedge,0.0
2025-02-13,close put (stop_loss),-33.40087890625
2025-02-13,rehedge,0.0
2025-02-14,close call (breakeven),-67.75
2025-02-27,long straddle,0.0
2025-02-27,rehedge,0.0
2025-02-28,force_close,371.3011474609375
2025-03-03,long straddle,0.0
2025-03-03,rehedge,0.0
2025-03-04,rehedge,-3.0
2025-03-05,rehedge,69.4403076171867
2025-03-06,close call (stop_loss),279.33001708984415
2025-03-06,close put (breakeven),279.33001708984415
2025-03-12,long straddle,0.0
2025-03-12,rehedge,0.0
2025-03-13,close call (stop_loss),255.1388549804692
2025-03-13,close put (breakeven),255.1388549804692
2025-03-14,long straddle,0.0
2025-03-14,rehedge,0.0
2025-03-17,rehedge,24.8798828125
2025-03-18,close call (stop_loss),-598.3388671875
2025-03-18,rehedge,0.0
2025-03-19,rehedge,8.316534570900842
2025-03-20,rehedge,0.0
2025-03-21,rehedge,0.0
2025-03-24,close put (stop_loss),-283.4393774414061
2025-03-25,long straddle,0.0
2025-03-25,rehedge,0.0
2025-03-26,close call (stop_loss),-110.87918090820335
2025-03-26,close put (breakeven),-110.87918090820335
2025-03-27,long straddle,0.0
2025-03-27,rehedge,0.0
2025-03-28,close call (stop_loss),55.60040283203398
2025-03-28,close put (breakeven),55.60040283203398
2025-03-31,force_close,0.0
2025-04-01,long straddle,0.0
2025-04-01,rehedge,0.0
2025-04-02,rehedge,0.0
2025-04-03,close call (stop_loss),1115.329833984375
2025-04-03,close put (breakeven),1115.329833984375
2025-04-04,long straddle,0.0
2025-04-04,rehedge,0.0
2025-04-07,rehedge,7.139923095703523
2025-04-08,rehedge,0.0
2025-04-09,close call (take_profit),955.7401733398438
2025-04-09,close put (stop_loss),955.7401733398438
2025-04-10,long straddle,0.0
2025-04-11,rehedge,131.5200195312491
2025-04-14,rehedge,0.0
2025-04-15,close put (stop_loss),-650.2106018066406
2025-04-15,rehedge,0.0
2025-04-16,close call (stop_loss),110.91992187499818
2025-04-17,long straddle,0.0
2025-04-17,rehedge,0.0
2025-04-21,close call (stop_loss),-969.2216186523438
2025-04-21,close put (breakeven),-969.2216186523438
2025-04-22,long straddle,0.0
2025-04-22,rehedge,0.0
2025-04-23,close call (take_profit),-201.36111450195312
2025-04-23,close put (stop_loss),-201.36111450195312
2025-04-24,long straddle,0.0
2025-04-24,rehedge,0.0
2025-04-25,close put (stop_loss),-257.8501281738281
2025-04-25,rehedge,0.0
2025-04-28,rehedge,0.149993896484375
2025-04-29,close call (breakeven),-26.1197509765625
2025-04-30,force_close,0.0
2025-05-01,long straddle,0.0
2025-05-02,rehedge,0.0
2025-05-05,rehedge,4.374970869584047
2025-05-06,rehedge,46.30486366965545
2025-05-07,rehedge,0.0
2025-05-08,close put (stop_loss),-48.900207519531136
2025-05-08,rehedge,0.0
2025-05-09,close call (breakeven),-23.47955322265625
2025-05-12,long straddle,0.0
2025-05-12,rehedge,0.0
2025-05-13,close put (stop_loss),237.1586303710942
2025-05-13,rehedge,0.0
2025-05-14,close call (breakeven),-88.55712890625091
2025-05-27,long straddle,0.0
2025-05-27,rehedge,0.0
2025-05-28,rehedge,16.16998291015625
2025-05-29,close put (stop_loss),-185.6416015625009
2025-05-29,rehedge,0.0
2025-05-30,force_close,182.85888671875477
2025-06-03,long straddle,0.0
2025-06-03,rehedge,0.0
2025-06-04,rehedge,0.0
2025-06-05,rehedge,26.57012939453125
2025-06-06,rehedge,0.0
2025-06-09,rehedge,0.0
2025-06-10,close put (stop_loss),-232.3603515625
2025-06-10,rehedge,0.0
2025-06-11,close call (breakeven),90.80371093749977
2025-06-26,long straddle,0.0
2025-06-26,rehedge,0.0
2025-06-27,rehedge,-50.49151611328125
2025-06-30,force_close,-303.5224609375
2025-07-30,long straddle,0.0
2025-07-30,rehedge,0.0
2025-07-31,force_close,201.670654296875
2025-08-12,long straddle,0.0
2025-08-12,rehedge,0.0
2025-08-13,rehedge,0.0
2025-08-14,rehedge,0.16838007387912057
2025-08-15,rehedge,2.7183678668478706
2025-08-18,rehedge,0.0
2025-08-19,rehedge,150.29009049749743
2025-08-20,close call (stop_loss),-0.479736328125
2025-08-20,close put (breakeven),-0.479736328125
2025-08-22,long straddle,0.0
2025-08-22,rehedge,0.0
2025-08-25,rehedge,8.24981689453125
2025-08-26,rehedge,0.0
2025-08-27,rehedge,0.0
2025-08-28,close put (stop_loss),-234.842041015625
2025-08-28,rehedge,0.0
2025-08-29,force_close,111.32308799341263
2025-09-30,force_close,0.0
